                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.7243,                 3.1754,                 1.8974,                0.00645,                0.88717,                 0.1845,                0.05157,                 1.7209,                  3.404,                 2.3086,              3.334e-05,              3.334e-05,              3.334e-05
                      2,                 1.8045,                 3.2086,                 1.9964,                 0.0064,                0.92196,                0.23801,                0.08138,                 1.5131,                 3.3598,                 2.0958,             8.2525e-05,             8.2525e-05,             8.2525e-05
                      3,                 1.4901,                 3.0603,                 1.7374,                0.00584,                0.94797,                0.34835,                0.14502,                  1.188,                 3.2717,                 1.7767,             0.00013072,             0.00013072,             0.00013072
                      4,                 1.3947,                 2.6979,                 1.6082,                0.00525,                0.86177,                 0.4672,                0.24862,                 1.0228,                 3.2002,                 1.5421,             0.00017792,             0.00017792,             0.00017792
                      5,                 1.2409,                 2.1722,                 1.4569,                 0.0053,                0.85299,                0.49556,                  0.286,                0.96637,                 2.9561,                 1.4551,             0.00022414,             0.00022414,             0.00022414
                      6,                 1.1971,                 1.6795,                 1.3968,                0.00538,                0.86177,                0.51403,                0.30179,                0.93178,                 2.8663,                 1.3791,             0.00026936,             0.00026936,             0.00026936
                      7,                 1.0816,                 1.5372,                 1.2454,                0.00563,                0.93073,                0.61463,                0.38811,                0.89951,                 2.8233,                 1.2982,              0.0003136,              0.0003136,              0.0003136
                      8,                 1.1475,                 1.5078,                 1.3822,                 0.0062,                0.84483,                0.58273,                0.38047,                0.88296,                 2.7749,                 1.2946,             0.00035684,             0.00035684,             0.00035684
                      9,                 1.0297,                  1.369,                 1.2703,                      1,                 0.1547,                0.52749,                0.31525,                 1.1986,                 2.6801,                 1.6617,             0.00039909,             0.00039909,             0.00039909
                     10,                 1.0726,                 1.3195,                 1.2939,                      1,                0.34962,                0.51259,                0.32175,                 1.1395,                 2.5108,                 1.5569,             0.00044036,             0.00044036,             0.00044036
                     11,                 1.0154,                 1.2911,                  1.286,                 0.9875,                0.34221,                 0.5133,                0.26853,                 1.1178,                 2.6519,                 1.5692,             0.00048063,             0.00048063,             0.00048063
                     12,                0.99281,                 1.1768,                 1.2813,                0.96559,                0.35616,                0.53346,                0.26565,                 1.2089,                 2.5865,                 1.7588,             0.00051991,             0.00051991,             0.00051991
                     13,                 1.0007,                 1.0675,                 1.1876,                0.86497,                0.29825,                 0.7053,                0.49661,                 1.0979,                 2.3446,                 1.4889,              0.0005582,              0.0005582,              0.0005582
                     14,                0.98045,                 1.0555,                 1.2192,                0.88902,                0.33333,                0.69445,                0.48226,                 1.0241,                 2.3429,                 1.3985,             0.00059551,             0.00059551,             0.00059551
                     15,                  1.003,                 1.1102,                 1.2347,                0.98948,                0.40823,                0.74325,                0.49164,                 1.0819,                 2.1392,                 1.5144,             0.00063182,             0.00063182,             0.00063182
                     16,                0.97939,                 1.0546,                 1.2408,                0.98909,                0.39324,                0.80097,                 0.5634,                 1.0427,                  1.988,                 1.4909,             0.00066714,             0.00066714,             0.00066714
                     17,                0.92635,                 1.0486,                 1.1864,                0.97874,                0.39474,                0.74499,                0.51332,                 1.0945,                 2.1437,                 1.4831,             0.00070147,             0.00070147,             0.00070147
                     18,                0.94401,                 1.0247,                 1.1961,                 0.9895,                0.40912,                0.71983,                0.52664,                0.98284,                 2.0637,                 1.3379,             0.00073482,             0.00073482,             0.00073482
                     19,                0.93313,                 1.0258,                 1.2351,                0.97902,                0.41228,                0.72043,                0.53107,                 1.0142,                 1.9621,                 1.3391,             0.00076717,             0.00076717,             0.00076717
                     20,                0.89318,                 0.9893,                 1.1577,                0.97023,                0.41228,                0.80961,                 0.5956,                0.95253,                 1.8591,                 1.2727,             0.00079853,             0.00079853,             0.00079853
                     21,                0.85831,                 1.0022,                 1.1788,                0.99148,                0.42105,                0.84974,                0.62174,                 1.0163,                 1.8756,                 1.3235,              0.0008289,              0.0008289,              0.0008289
                     22,                0.87684,                0.93771,                 1.1598,                0.98865,                0.44737,                0.83189,                0.63553,                0.84689,                 1.9826,                 1.2245,             0.00085828,             0.00085828,             0.00085828
                     23,                0.82664,                  0.939,                 1.1463,                0.96315,                0.46223,                0.93135,                0.72589,                0.81523,                 1.8875,                 1.1867,             0.00088667,             0.00088667,             0.00088667
                     24,                0.86712,                0.90299,                  1.141,                0.83486,                0.56615,                 0.9308,                0.67744,                0.97788,                 1.8572,                 1.4557,             0.00091407,             0.00091407,             0.00091407
                     25,                0.90219,                0.97574,                 1.1851,                0.74516,                0.49388,                0.91666,                0.65066,                 1.0924,                 1.9408,                 1.5247,             0.00094048,             0.00094048,             0.00094048
                     26,                 0.8759,                0.88223,                 1.1636,                0.89797,                0.47954,                0.90027,                0.64505,                 1.0793,                 2.1779,                 1.4166,              0.0009659,              0.0009659,              0.0009659
                     27,                0.82562,                0.89704,                 1.1416,                      1,                0.39005,                0.87169,                0.57664,                 1.1914,                 2.4831,                 1.4804,             0.00099033,             0.00099033,             0.00099033
                     28,                 0.9181,                0.94379,                 1.1945,                0.98538,                0.40315,                0.86933,                0.56129,                  1.152,                 2.5228,                 1.4397,              0.0010138,              0.0010138,              0.0010138
                     29,                0.84597,                0.93923,                 1.1678,                0.98538,                0.40315,                0.86933,                0.56129,                  1.152,                 2.5228,                 1.4397,              0.0010362,              0.0010362,              0.0010362
                     30,                0.88182,                0.90576,                 1.1805,                0.97414,                 0.3929,                0.80906,                0.47951,                 1.3391,                 2.5072,                 1.6191,              0.0010577,              0.0010577,              0.0010577
                     31,                0.85556,                0.88435,                 1.1747,                0.92157,                0.57183,                0.86633,                 0.5676,                 1.2267,                 2.1903,                 1.5067,              0.0010781,              0.0010781,              0.0010781
                     32,                0.91983,                0.84877,                 1.1546,                0.92501,                0.69449,                0.85467,                0.56004,                 1.2472,                 1.9487,                 1.5588,              0.0010976,              0.0010976,              0.0010976
                     33,                 0.8438,                0.84328,                 1.1019,                0.92501,                0.69449,                0.85467,                0.56004,                 1.2472,                 1.9487,                 1.5588,              0.0011161,              0.0011161,              0.0011161
                     34,                0.93731,                0.91833,                 1.2329,                 0.8679,                0.61797,                 0.7747,                0.48076,                 1.2952,                 2.0497,                 1.5743,              0.0011224,              0.0011224,              0.0011224
                     35,                0.83758,                0.81767,                  1.112,                0.79356,                0.55019,                0.73886,                0.41807,                 1.3572,                 2.2281,                 1.6058,              0.0011059,              0.0011059,              0.0011059
                     36,                0.88491,                0.89485,                 1.1748,                0.94739,                0.69131,                0.84784,                 0.5482,                 1.1413,                 1.8146,                  1.409,              0.0010894,              0.0010894,              0.0010894
                     37,                0.86924,                0.86032,                 1.1723,                0.94739,                0.69131,                0.84784,                 0.5482,                 1.1413,                 1.8146,                  1.409,              0.0010729,              0.0010729,              0.0010729
                     38,                 0.8175,                0.83594,                 1.0924,                0.86959,                0.76983,                0.90809,                0.62494,                 1.1435,                  1.524,                 1.4169,              0.0010564,              0.0010564,              0.0010564
                     39,                0.94397,                0.89539,                 1.1989,                 0.8716,                0.83514,                0.93208,                0.66986,                 1.1271,                 1.5006,                 1.4092,              0.0010399,              0.0010399,              0.0010399
                     40,                0.81248,                0.82448,                 1.1113,                 0.9033,                0.86086,                0.94047,                0.71597,                0.96972,                 1.4745,                 1.2605,              0.0010234,              0.0010234,              0.0010234
                     41,                0.84867,                 0.8078,                 1.1339,                 0.9033,                0.86086,                0.94047,                0.71597,                0.96972,                 1.4745,                 1.2605,              0.0010069,              0.0010069,              0.0010069
                     42,                0.82261,                 0.7702,                 1.0849,                0.92228,                 0.8992,                0.94813,                0.70527,                 1.0235,                  1.445,                 1.3029,             0.00099036,             0.00099036,             0.00099036
                     43,                0.88322,                0.82335,                 1.1547,                 0.9382,                0.92166,                0.96102,                0.73466,                0.98273,                 1.1915,                 1.2853,             0.00097386,             0.00097386,             0.00097386
                     44,                0.84356,                0.88849,                 1.1617,                 0.9514,                0.94772,                0.97988,                0.75429,                0.93174,                 1.0318,                 1.2671,             0.00095736,             0.00095736,             0.00095736
                     45,                0.84403,                0.82317,                  1.106,                 0.9514,                0.94772,                0.97988,                0.75429,                0.93174,                 1.0318,                 1.2671,             0.00094085,             0.00094085,             0.00094085
                     46,                0.85806,                0.85335,                 1.1706,                0.93214,                0.94797,                0.97983,                0.75358,                0.91627,                 1.0035,                 1.2888,             0.00092435,             0.00092435,             0.00092435
                     47,                0.75068,                0.78415,                  1.064,                0.95156,                0.98514,                0.98334,                 0.7649,                0.90214,                0.98455,                 1.2974,             0.00090785,             0.00090785,             0.00090785
                     48,                0.81476,                0.80877,                 1.1699,                0.95106,                0.98548,                0.98193,                0.76239,                0.82895,                0.94988,                 1.2274,             0.00089134,             0.00089134,             0.00089134
                     49,                0.80698,                0.81345,                  1.117,                0.95106,                0.98548,                0.98193,                0.76239,                0.82895,                0.94988,                 1.2274,             0.00087484,             0.00087484,             0.00087484
                     50,                0.94627,                0.87029,                 1.2304,                0.95876,                0.97224,                 0.9798,                 0.7416,                0.89392,                 1.0181,                  1.309,             0.00085834,             0.00085834,             0.00085834
                     51,                0.89643,                0.86959,                 1.1509,                0.94451,                0.96942,                0.97745,                0.74509,                0.91087,                 1.0394,                 1.3106,             0.00084184,             0.00084184,             0.00084184
                     52,                0.83279,                0.80132,                  1.103,                0.96507,                0.97123,                0.98428,                0.76687,                0.85516,                0.90576,                 1.2183,             0.00082533,             0.00082533,             0.00082533
                     53,                0.83064,                0.81614,                 1.1229,                0.96507,                0.97123,                0.98428,                0.76687,                0.85516,                0.90576,                 1.2183,             0.00080883,             0.00080883,             0.00080883
                     54,                0.82815,                0.80046,                 1.1541,                0.94663,                0.98276,                0.98261,                0.77736,                0.89359,                0.88818,                 1.2761,             0.00079233,             0.00079233,             0.00079233
                     55,                 0.8161,                0.85809,                 1.1351,                0.93516,                0.98276,                0.98214,                0.79037,                0.81711,                0.85765,                 1.2228,             0.00077582,             0.00077582,             0.00077582
                     56,                0.76984,                0.74244,                 1.0917,                 0.9657,                0.96521,                0.98964,                0.81321,                0.70246,                0.76951,                 1.1416,             0.00075932,             0.00075932,             0.00075932
                     57,                0.80459,                0.82479,                 1.1357,                 0.9657,                0.96521,                0.98964,                0.81321,                0.70246,                0.76951,                 1.1416,             0.00074282,             0.00074282,             0.00074282
                     58,                0.82368,                0.79285,                 1.1284,                0.94079,                0.98246,                0.99027,                0.81085,                0.74551,                0.77325,                  1.159,             0.00072631,             0.00072631,             0.00072631
                     59,                0.77367,                0.73345,                 1.0769,                0.96731,                0.97355,                0.99006,                0.80764,                0.72011,                0.75221,                 1.1341,             0.00070981,             0.00070981,             0.00070981
                     60,                0.80245,                0.75931,                 1.1385,                 0.9923,                0.97932,                0.99262,                0.82847,                0.65582,                0.72927,                  1.075,             0.00069331,             0.00069331,             0.00069331
                     61,                0.75594,                0.72715,                 1.0821,                 0.9923,                0.97932,                0.99262,                0.82847,                0.65582,                0.72927,                  1.075,              0.0006768,              0.0006768,              0.0006768
                     62,                0.74125,                0.70002,                 1.0706,                0.99722,                 0.9687,                0.99162,                0.83474,                0.63141,                0.70584,                 1.0548,              0.0006603,              0.0006603,              0.0006603
                     63,                0.74915,                0.73954,                 1.0779,                0.99588,                 0.9731,                0.99301,                0.82841,                0.60209,                0.70514,                 1.0329,              0.0006438,              0.0006438,              0.0006438
                     64,                0.74744,                0.73803,                 1.0936,                0.99372,                0.96954,                0.99271,                0.83513,                0.60176,                0.67469,                 1.0226,             0.00062729,             0.00062729,             0.00062729
                     65,                0.70969,                0.72246,                 1.0494,                0.99372,                0.96954,                0.99271,                0.83513,                0.60176,                0.67469,                 1.0226,             0.00061079,             0.00061079,             0.00061079
                     66,                0.75804,                0.70431,                 1.0939,                 0.9964,                0.96393,                0.99134,                0.82384,                0.64716,                0.66475,                 1.0542,             0.00059429,             0.00059429,             0.00059429
                     67,                0.73441,                 0.7319,                 1.0747,                0.99349,                0.96552,                0.99259,                0.83506,                0.61679,                0.65073,                 1.0471,             0.00057778,             0.00057778,             0.00057778
                     68,                0.66275,                0.64697,                 1.0146,                0.99449,                0.98276,                0.99403,                0.83965,                0.59952,                0.64778,                 1.0322,             0.00056128,             0.00056128,             0.00056128
                     69,                0.72683,                0.70008,                 1.0786,                0.99449,                0.98276,                0.99403,                0.83965,                0.59952,                0.64778,                 1.0322,             0.00054478,             0.00054478,             0.00054478
                     70,                0.76072,                 0.6861,                 1.0842,                0.99305,                0.98276,                 0.9945,                0.83932,                0.61837,                0.66389,                  1.042,             0.00052827,             0.00052827,             0.00052827
                     71,                0.70087,                0.65324,                 1.0371,                0.99837,                0.99595,                  0.995,                0.85065,                0.60462,                0.66858,                 1.0406,             0.00051177,             0.00051177,             0.00051177
                     72,                0.72122,                 0.7111,                 1.0923,                0.99716,                      1,                  0.995,                0.84969,                0.60821,                0.65605,                 1.0425,             0.00049527,             0.00049527,             0.00049527
                     73,                0.68504,                0.67119,                 1.0409,                0.99716,                      1,                  0.995,                0.84969,                0.60821,                0.65605,                 1.0425,             0.00047876,             0.00047876,             0.00047876
                     74,                0.72475,                0.70878,                 1.0546,                0.99351,                      1,                  0.995,                0.85927,                0.60674,                0.64474,                 1.0383,             0.00046226,             0.00046226,             0.00046226
                     75,                0.69185,                0.64645,                 1.0285,                0.99454,                0.99882,                  0.995,                0.85331,                0.60944,                0.63302,                 1.0362,             0.00044576,             0.00044576,             0.00044576
                     76,                0.76641,                0.68886,                 1.1046,                0.99333,                0.99804,                  0.995,                0.86969,                 0.5817,                0.61907,                 1.0228,             0.00042925,             0.00042925,             0.00042925
                     77,                0.70216,                0.66687,                 1.0469,                0.99333,                0.99804,                  0.995,                0.86969,                 0.5817,                0.61907,                 1.0228,             0.00041275,             0.00041275,             0.00041275
                     78,                0.69039,                0.66168,                 1.0624,                0.99315,                0.99795,                  0.995,                0.86673,                0.55725,                0.61216,                 1.0122,             0.00039625,             0.00039625,             0.00039625
                     79,                0.63418,                0.63394,                 1.0083,                0.99474,                0.99616,                  0.995,                0.85051,                0.54981,                0.61165,                 1.0098,             0.00037974,             0.00037974,             0.00037974
                     80,                0.72566,                0.68076,                 1.0555,                 0.9929,                      1,                  0.995,                0.86019,                0.54404,                 0.6036,                 1.0016,             0.00036324,             0.00036324,             0.00036324
                     81,                0.70602,                0.64477,                 1.0346,                 0.9929,                      1,                  0.995,                0.86019,                0.54404,                 0.6036,                 1.0016,             0.00034674,             0.00034674,             0.00034674
                     82,                0.67223,                0.64433,                 1.0432,                0.99285,                      1,                  0.995,                0.86026,                0.55231,                0.60073,                 1.0024,             0.00033023,             0.00033023,             0.00033023
                     83,                0.69446,                0.65422,                 1.0586,                0.99433,                      1,                  0.995,                0.85404,                0.55508,                 0.6027,                 1.0025,             0.00031373,             0.00031373,             0.00031373
                     84,                0.68566,                0.66237,                 1.0676,                0.99517,                      1,                  0.995,                0.86767,                0.53905,                0.60266,                 0.9932,             0.00029723,             0.00029723,             0.00029723
                     85,                0.68599,                 0.6638,                 1.0638,                0.99517,                      1,                  0.995,                0.86767,                0.53905,                0.60266,                 0.9932,             0.00028072,             0.00028072,             0.00028072
                     86,                0.65497,                0.60343,                 1.0147,                0.99461,                      1,                  0.995,                0.87589,                0.52749,                0.59846,                0.98287,             0.00026422,             0.00026422,             0.00026422
                     87,                0.64455,                0.63945,                 1.0325,                0.99494,                      1,                  0.995,                0.87074,                0.53447,                0.59483,                0.98559,             0.00024772,             0.00024772,             0.00024772
                     88,                0.66669,                0.64458,                 1.0324,                0.99529,                 0.9985,                  0.995,                0.87433,                0.52045,                0.58594,                0.97941,             0.00023121,             0.00023121,             0.00023121
                     89,                0.64115,                0.63451,                 1.0118,                0.99529,                 0.9985,                  0.995,                0.87433,                0.52045,                0.58594,                0.97941,             0.00021471,             0.00021471,             0.00021471
                     90,                0.59053,                0.59734,                 1.0374,                0.99299,                0.99778,                  0.995,                0.88007,                0.50184,                0.57355,                0.97418,             0.00019821,             0.00019821,             0.00019821
                     91,                0.59955,                0.88718,                 1.0411,                0.98941,                0.99808,                  0.995,                0.88259,                0.49663,                0.56983,                0.97317,              0.0001817,              0.0001817,              0.0001817
                     92,                0.57183,                0.83387,                 1.0099,                 0.9877,                0.99809,                  0.995,                0.88181,                0.49316,                0.57647,                0.97099,              0.0001652,              0.0001652,              0.0001652
                     93,                0.56727,                0.81397,                 1.0227,                 0.9877,                0.99809,                  0.995,                0.88181,                0.49316,                0.57647,                0.97099,              0.0001487,              0.0001487,              0.0001487
                     94,                0.56253,                0.79481,                0.98844,                0.98675,                  0.998,                  0.995,                0.87622,                0.48781,                0.58385,                0.96837,             0.00013219,             0.00013219,             0.00013219
                     95,                0.53966,                0.75035,                 0.9764,                0.98601,                0.99797,                  0.995,                0.88325,                 0.4781,                 0.5879,                0.96145,             0.00011569,             0.00011569,             0.00011569
                     96,                0.52477,                0.74369,                 1.0056,                0.98555,                0.99785,                  0.995,                0.87995,                0.46451,                0.59612,                0.95285,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     97,                0.53602,                0.74768,                0.99272,                0.98555,                0.99785,                  0.995,                0.87995,                0.46451,                0.59612,                0.95285,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     98,                0.52598,                0.73131,                0.95038,                0.98531,                0.99783,                  0.995,                0.88226,                 0.4531,                0.59571,                0.94597,              6.618e-05,              6.618e-05,              6.618e-05
                     99,                0.54141,                0.73047,                0.97246,                0.98512,                0.99781,                  0.995,                0.88193,                 0.4479,                0.59556,                0.94249,             4.9677e-05,             4.9677e-05,             4.9677e-05
                    100,                 0.5543,                0.74274,                0.98932,                0.98505,                 0.9978,                  0.995,                0.88412,                0.44086,                0.59048,                0.93898,             3.3173e-05,             3.3173e-05,             3.3173e-05
